1,UŒ‚—Í+,Status,Physical,0.1
2,–hŒä—Í+,Status,Physical,0.1
3,‘f‘‚³+,Status,Physical,0.1
4,HP+,Status,Physical,0.1
5,MP+,Status,Magic,0.1
6,Œ«‚³+,Status,Magic,0.1
7,‰ñ”ğ—¦+,Status,Magic,0.1
8,UŒ‚—Í++,Status,Physical,0.3
9,–hŒä—Í++,Status,Physical,0.3
10,‘f‘‚³++,Status,Physical,0.3
11,HP++,Status,Physical,0.3
12,MP++,Status,Magic,0.3
13,Œ«‚³++,Status,Magic,0.3
14,‰ñ”ğ—¦++,Status,Magic,0.3
15,UŒ‚—Í+++,Status,Physical,0.5
16,–hŒä—Í+++,Status,Physical,0.5
17,‘f‘‚³+++,Status,Physical,0.5
18,HP+++,Status,Physical,0.5
19,MP+++,Status,Magic,0.5
20,Œ«‚³+++,Status,Magic,0.5
21,‰ñ”ğ—¦+++,Status,Magic,0.5
22,UŒ‚—Í++++,Status,Physical,0.7
23,–hŒä—Í++++,Status,Physical,0.7
24,‘f‘‚³++++,Status,Physical,0.7
25,HP++++,Status,Physical,0.7
26,MP++++,Status,Magic,0.7
27,Œ«‚³++++,Status,Magic,0.7
28,‰ñ”ğ—¦++++,Status,Magic,0.7
